=== Results ===
Period String: 00001
{'01110': 61, '10100': 63, '11000': 45, '00110': 75, '01100': 55, '10110': 68, '11100': 65, '01000': 67, '00000': 54, '10010': 66, '00100': 61, '11110': 64, '01010': 70, '00010': 60, '10000': 71, '11010': 79}
{'01110': 64, '10100': 74, '11000': 72, '00110': 57, '01100': 60, '10110': 65, '11100': 63, '01000': 71, '00000': 67, '10010': 68, '00100': 48, '11110': 54, '01010': 72, '00010': 63, '10000': 64, '11010': 62}
{'01110': 67, '10100': 44, '11000': 73, '00110': 75, '01100': 74, '10110': 57, '11100': 58, '01000': 56, '00000': 73, '10010': 57, '00100': 64, '11110': 60, '01010': 61, '00010': 70, '10000': 61, '11010': 74}
{'01110': 60, '10100': 71, '11000': 69, '00110': 67, '01100': 71, '10110': 63, '11100': 49, '01000': 59, '00000': 67, '10010': 71, '00100': 67, '11110': 56, '01010': 63, '00010': 53, '10000': 58, '11010': 80}
{'01110': 69, '10100': 49, '11000': 60, '00110': 53, '01100': 67, '10110': 72, '11100': 84, '01000': 54, '00000': 60, '10010': 75, '00100': 59, '11110': 58, '01010': 72, '00010': 65, '10000': 60, '11010': 67}
{'01110': 58, '10100': 78, '11000': 63, '00110': 62, '01100': 68, '10110': 77, '11100': 62, '01000': 65, '00000': 61, '10010': 56, '00100': 56, '11110': 67, '01010': 54, '00010': 70, '10000': 72, '11010': 55}
{'01110': 48, '10100': 54, '11000': 70, '00110': 71, '01100': 77, '10110': 59, '11100': 76, '01000': 57, '00000': 58, '10010': 72, '00100': 66, '11110': 81, '01010': 62, '00010': 58, '10000': 57, '11010': 58}
{'01110': 66, '10100': 77, '11000': 62, '00110': 77, '01100': 62, '10110': 71, '11100': 70, '01000': 59, '00000': 50, '10010': 56, '00100': 51, '11110': 72, '01010': 65, '00010': 72, '10000': 52, '11010': 62}
{'01110': 64, '10100': 56, '11000': 64, '00110': 70, '01100': 59, '10110': 51, '11100': 66, '01000': 64, '00000': 81, '10010': 60, '00100': 78, '11110': 61, '01010': 67, '00010': 55, '10000': 76, '11010': 52}
{'01110': 68, '10100': 42, '11000': 87, '00110': 61, '01100': 58, '10110': 65, '11100': 57, '01000': 68, '00000': 64, '10010': 70, '00100': 66, '11110': 59, '01010': 75, '00010': 61, '10000': 64, '11010': 59}
{'01110': 70, '10100': 72, '11000': 59, '00110': 60, '01100': 56, '10110': 81, '11100': 50, '01000': 60, '00000': 55, '10010': 74, '00100': 67, '11110': 82, '01010': 69, '00010': 52, '10000': 60, '11010': 57}
